destination,country,budget_level,climate_warmth,hiking_score,culture_score,tourism_level,luxury_score,family_score,safety_score,avg_daily_cost_usd,travel_style
Mexico City,Mexico,2,4,3,5,4,3,3,3,80,Culture
Hanoi,Vietnam,1,4,2,5,4,2,3,3,40,Culture
Varanasi,India,1,4,2,5,3,1,2,2,30,Culture
Krakow,Poland,2,3,3,5,4,3,4,5,90,Culture
Chiang Mai,Thailand,1,4,3,4,4,2,4,4,40,Budget
Tbilisi,Georgia,1,3,3,4,3,2,3,4,45,Budget
Sofia,Bulgaria,1,3,3,4,3,2,3,4,55,Budget
Bucharest,Romania,1,3,3,4,3,2,3,4,55,Budget
Belgrade,Serbia,1,3,2,4,3,2,3,4,60,Budget
Skopje,North Macedonia,1,3,3,4,2,1,3,4,50,Budget
Phnom Penh,Cambodia,1,5,2,4,3,1,3,3,35,Budget
La Paz,Bolivia,1,2,4,4,3,1,2,3,40,Budget
Quito,Ecuador,1,3,4,4,3,2,3,3,50,Budget
Yerevan,Armenia,1,3,3,4,3,2,3,4,55,Budget
Bishkek,Kyrgyzstan,1,3,4,3,2,1,2,3,35,Budget
Vientiane,Laos,1,5,2,4,3,1,3,3,40,Budget
Mostar,Bosnia,1,4,3,4,3,2,3,4,55,Budget
Cluj-Napoca,Romania,1,3,3,4,3,2,4,4,55,Budget
Pristina,Kosovo,1,3,3,3,2,1,3,3,45,Budget
Tirana,Albania,1,4,3,4,3,2,3,4,55,Budget
Hue,Vietnam,1,4,2,4,3,2,3,3,35,Budget
Luang Prabang,Laos,1,4,3,5,3,2,3,3,45,Budget
Sarajevo,Bosnia,1,3,3,5,3,2,3,4,55,Budget
Cuenca,Ecuador,1,3,3,4,3,2,3,3,50,Budget
Monaco,Monaco,5,4,1,4,4,5,3,5,500,Luxury
Dubai,United Arab Emirates,5,5,2,3,5,5,4,5,400,Luxury
St. Moritz,Switzerland,5,1,4,3,4,5,4,5,500,Luxury
Aspen,United States,5,2,4,3,4,5,4,5,450,Luxury
St. Barts,France,5,5,1,2,3,5,3,5,600,Luxury
Capri,Italy,5,5,2,4,5,5,3,5,400,Luxury
Lake Como,Italy,5,3,3,4,4,5,4,5,350,Luxury
Singapore,Singapore,4,5,2,4,5,5,5,5,250,Luxury
Vail,United States,5,2,4,3,4,5,4,5,400,Luxury
Mykonos,Greece,5,5,2,3,5,5,3,5,350,Luxury
Cannes,France,5,4,2,4,5,5,3,5,350,Luxury
Maui,United States,5,5,3,3,4,5,4,5,400,Luxury
Verbier,Switzerland,5,1,4,3,3,5,4,5,500,Luxury
Courchevel,France,5,1,4,3,3,5,4,5,500,Luxury
Hong Kong,Hong Kong,5,4,3,4,5,5,4,5,300,Luxury
Doha,Qatar,5,5,1,4,4,5,4,5,350,Luxury
Reykjavik,Iceland,5,1,4,4,4,5,3,5,300,Luxury
Beverly Hills,United States,5,4,1,4,5,5,4,5,400,Luxury
Geneva,Switzerland,5,3,3,4,4,5,4,5,400,Luxury
Cabo San Lucas,Mexico,5,5,2,2,4,5,3,3,300,Luxury
Orlando,United States,4,5,1,3,5,4,5,4,200,Family
San Diego,United States,4,4,2,4,4,4,5,5,250,Family
Lake Tahoe,United States,4,3,4,2,4,4,5,5,250,Family
Costa del Sol,Spain,3,5,2,3,5,4,5,4,160,Family
Disneyland Paris,France,4,3,1,4,5,4,5,5,250,Family
Tokyo,Japan,4,4,2,5,5,4,5,5,250,Family
Niagara Falls,Canada,3,3,2,3,5,3,5,5,160,Family
Yellowstone,United States,3,3,4,3,4,3,5,5,180,Family
Algarve,Portugal,3,5,3,3,4,3,5,5,140,Family
Mallorca,Spain,3,5,3,3,5,4,5,5,180,Family
Tenerife,Spain,3,5,4,3,5,3,5,5,170,Family
Gold Coast,Australia,4,5,3,3,5,4,5,5,250,Family
Billund,Denmark,4,2,2,3,4,4,5,5,250,Family
Copenhagen,Denmark,4,3,2,5,4,4,5,5,250,Family
Munich,Germany,4,3,3,5,4,4,5,5,200,Family
Kissimmee,United States,3,5,1,2,5,3,5,4,180,Family
Anaheim,United States,4,5,1,3,5,4,5,4,250,Family
Williamsburg,United States,3,4,2,5,4,3,5,5,180,Family
Salzburg,Austria,4,3,3,5,4,4,5,5,200,Family
Helsinki,Finland,4,2,3,5,3,4,5,5,250,Family
